noisy_rate,error_rate,dataset,noise_type,causal,inital_noise,seed
0.3,0.455,xyguassian200,sym,0,0.1,4
0.4,0.465,xyguassian200,sym,0,0.1,4
0.5,0.465,xyguassian200,sym,0,0.1,4
0.6,0.535,xyguassian200,sym,0,0.1,4
0.7,0.545,xyguassian200,sym,0,0.1,4
0.8,0.53,xyguassian200,sym,0,0.1,4
0.9,0.54,xyguassian200,sym,0,0.1,4
0.1,0.48,xyguassian200,sym,0,0.2,4
0.2,0.48,xyguassian200,sym,0,0.2,4
0.3,0.465,xyguassian200,sym,0,0.2,4
0.4,0.475,xyguassian200,sym,0,0.2,4
0.5,0.465,xyguassian200,sym,0,0.2,4
0.6,0.525,xyguassian200,sym,0,0.2,4
0.7,0.535,xyguassian200,sym,0,0.2,4
0.8,0.52,xyguassian200,sym,0,0.2,4
0.9,0.52,xyguassian200,sym,0,0.2,4
0.1,0.46,xyguassian200,sym,0,0.3,4
0.2,0.49,xyguassian200,sym,0,0.3,4
0.3,0.465,xyguassian200,sym,0,0.3,4
0.4,0.475,xyguassian200,sym,0,0.3,4
0.5,0.465,xyguassian200,sym,0,0.3,4
0.6,0.525,xyguassian200,sym,0,0.3,4
0.7,0.535,xyguassian200,sym,0,0.3,4
0.8,0.51,xyguassian200,sym,0,0.3,4
0.9,0.54,xyguassian200,sym,0,0.3,4
0.1,0.47,xyguassian200,sym,0,0.01,5
0.2,0.47,xyguassian200,sym,0,0.01,5
0.3,0.435,xyguassian200,sym,0,0.01,5
0.4,0.445,xyguassian200,sym,0,0.01,5
0.5,0.48,xyguassian200,sym,0,0.01,5
0.6,0.555,xyguassian200,sym,0,0.01,5
0.7,0.565,xyguassian200,sym,0,0.01,5
0.8,0.53,xyguassian200,sym,0,0.01,5
0.9,0.53,xyguassian200,sym,0,0.01,5
0.1,0.495,xyguassian200,sym,0,0.1,5
0.2,0.515,xyguassian200,sym,0,0.1,5
0.3,0.56,xyguassian200,sym,0,0.1,5
0.4,0.57,xyguassian200,sym,0,0.1,5
0.5,0.52,xyguassian200,sym,0,0.1,5
0.6,0.43,xyguassian200,sym,0,0.1,5
0.7,0.44,xyguassian200,sym,0,0.1,5
0.8,0.485,xyguassian200,sym,0,0.1,5
0.9,0.505,xyguassian200,sym,0,0.1,5
0.1,0.485,xyguassian200,sym,0,0.2,5
0.2,0.485,xyguassian200,sym,0,0.2,5
0.3,0.52,xyguassian200,sym,0,0.2,5
0.4,0.53,xyguassian200,sym,0,0.2,5
0.5,0.52,xyguassian200,sym,0,0.2,5
0.6,0.47,xyguassian200,sym,0,0.2,5
0.7,0.48,xyguassian200,sym,0,0.2,5
0.8,0.515,xyguassian200,sym,0,0.2,5
0.9,0.515,xyguassian200,sym,0,0.2,5
0.1,0.48,xyguassian200,sym,0,0.3,5
0.2,0.48,xyguassian200,sym,0,0.3,5
0.3,0.505,xyguassian200,sym,0,0.3,5
0.4,0.525,xyguassian200,sym,0,0.3,5
0.5,0.52,xyguassian200,sym,0,0.3,5
0.6,0.475,xyguassian200,sym,0,0.3,5
0.7,0.495,xyguassian200,sym,0,0.3,5
0.8,0.52,xyguassian200,sym,0,0.3,5
0.9,0.52,xyguassian200,sym,0,0.3,5
0.1,0.475,xyguassian200,instance,0,0.01,1
0.2,0.475,xyguassian200,instance,0,0.01,1
0.3,0.505,xyguassian200,instance,0,0.01,1
0.4,0.495,xyguassian200,instance,0,0.01,1
0.5,0.48,xyguassian200,instance,0,0.01,1
0.6,0.505,xyguassian200,instance,0,0.01,1
0.7,0.495,xyguassian200,instance,0,0.01,1
0.8,0.525,xyguassian200,instance,0,0.01,1
0.9,0.525,xyguassian200,instance,0,0.01,1
0.1,0.495,xyguassian200,instance,0,0.1,1
0.2,0.495,xyguassian200,instance,0,0.1,1
0.3,0.525,xyguassian200,instance,0,0.1,1
0.4,0.515,xyguassian200,instance,0,0.1,1
0.5,0.48,xyguassian200,instance,0,0.1,1
0.6,0.485,xyguassian200,instance,0,0.1,1
0.7,0.475,xyguassian200,instance,0,0.1,1
0.8,0.505,xyguassian200,instance,0,0.1,1
0.9,0.505,xyguassian200,instance,0,0.1,1
0.1,0.475,xyguassian200,instance,0,0.2,1
0.2,0.475,xyguassian200,instance,0,0.2,1
0.3,0.505,xyguassian200,instance,0,0.2,1
0.4,0.505,xyguassian200,instance,0,0.2,1
0.5,0.48,xyguassian200,instance,0,0.2,1
0.6,0.495,xyguassian200,instance,0,0.2,1
0.7,0.495,xyguassian200,instance,0,0.2,1
0.8,0.525,xyguassian200,instance,0,0.2,1
0.9,0.525,xyguassian200,instance,0,0.2,1
0.1,0.48,xyguassian200,instance,0,0.3,1
0.2,0.48,xyguassian200,instance,0,0.3,1
0.3,0.5,xyguassian200,instance,0,0.3,1
0.4,0.51,xyguassian200,instance,0,0.3,1
0.5,0.48,xyguassian200,instance,0,0.3,1
0.6,0.49,xyguassian200,instance,0,0.3,1
0.7,0.5,xyguassian200,instance,0,0.3,1
0.8,0.52,xyguassian200,instance,0,0.3,1
0.9,0.52,xyguassian200,instance,0,0.3,1
0.1,0.495,xyguassian200,instance,0,0.01,2
0.2,0.5,xyguassian200,instance,0,0.01,2
0.3,0.53,xyguassian200,instance,0,0.01,2
0.4,0.505,xyguassian200,instance,0,0.01,2
0.5,0.565,xyguassian200,instance,0,0.01,2
0.6,0.495,xyguassian200,instance,0,0.01,2
0.7,0.47,xyguassian200,instance,0,0.01,2
0.8,0.5,xyguassian200,instance,0,0.01,2
0.9,0.505,xyguassian200,instance,0,0.01,2
0.1,0.49,xyguassian200,instance,0,0.1,2
0.2,0.495,xyguassian200,instance,0,0.1,2
0.3,0.475,xyguassian200,instance,0,0.1,2
0.4,0.5,xyguassian200,instance,0,0.1,2
0.5,0.435,xyguassian200,instance,0,0.1,2
0.6,0.5,xyguassian200,instance,0,0.1,2
0.7,0.525,xyguassian200,instance,0,0.1,2
0.8,0.505,xyguassian200,instance,0,0.1,2
0.9,0.51,xyguassian200,instance,0,0.1,2
0.1,0.48,xyguassian200,instance,0,0.2,2
0.2,0.485,xyguassian200,instance,0,0.2,2
0.3,0.515,xyguassian200,instance,0,0.2,2
0.4,0.5,xyguassian200,instance,0,0.2,2
0.5,0.565,xyguassian200,instance,0,0.2,2
0.6,0.5,xyguassian200,instance,0,0.2,2
0.7,0.485,xyguassian200,instance,0,0.2,2
0.8,0.515,xyguassian200,instance,0,0.2,2
0.9,0.52,xyguassian200,instance,0,0.2,2
0.1,0.475,xyguassian200,instance,0,0.3,2
0.2,0.49,xyguassian200,instance,0,0.3,2
0.3,0.52,xyguassian200,instance,0,0.3,2
0.4,0.495,xyguassian200,instance,0,0.3,2
0.5,0.565,xyguassian200,instance,0,0.3,2
0.6,0.505,xyguassian200,instance,0,0.3,2
0.7,0.48,xyguassian200,instance,0,0.3,2
0.8,0.51,xyguassian200,instance,0,0.3,2
0.9,0.525,xyguassian200,instance,0,0.3,2
0.1,0.435,xyguassian200,instance,0,0.01,3
0.2,0.455,xyguassian200,instance,0,0.01,3
0.3,0.435,xyguassian200,instance,0,0.01,3
0.4,0.44,xyguassian200,instance,0,0.01,3
0.5,0.47,xyguassian200,instance,0,0.01,3
0.6,0.56,xyguassian200,instance,0,0.01,3
0.7,0.565,xyguassian200,instance,0,0.01,3
0.8,0.545,xyguassian200,instance,0,0.01,3
0.9,0.565,xyguassian200,instance,0,0.01,3
0.1,0.435,xyguassian200,instance,0,0.1,3
0.2,0.455,xyguassian200,instance,0,0.1,3
0.3,0.445,xyguassian200,instance,0,0.1,3
0.4,0.46,xyguassian200,instance,0,0.1,3
0.5,0.47,xyguassian200,instance,0,0.1,3
0.6,0.54,xyguassian200,instance,0,0.1,3
0.7,0.555,xyguassian200,instance,0,0.1,3
0.8,0.545,xyguassian200,instance,0,0.1,3
0.9,0.565,xyguassian200,instance,0,0.1,3
0.1,0.445,xyguassian200,instance,0,0.2,3
0.2,0.475,xyguassian200,instance,0,0.2,3
0.3,0.465,xyguassian200,instance,0,0.2,3
0.4,0.48,xyguassian200,instance,0,0.2,3
0.5,0.47,xyguassian200,instance,0,0.2,3
0.6,0.52,xyguassian200,instance,0,0.2,3
0.7,0.535,xyguassian200,instance,0,0.2,3
0.8,0.525,xyguassian200,instance,0,0.2,3
0.9,0.555,xyguassian200,instance,0,0.2,3
0.1,0.53,xyguassian200,instance,0,0.3,3
0.2,0.5,xyguassian200,instance,0,0.3,3
0.3,0.51,xyguassian200,instance,0,0.3,3
0.4,0.515,xyguassian200,instance,0,0.3,3
0.5,0.53,xyguassian200,instance,0,0.3,3
0.6,0.485,xyguassian200,instance,0,0.3,3
0.7,0.49,xyguassian200,instance,0,0.3,3
0.8,0.5,xyguassian200,instance,0,0.3,3
0.9,0.47,xyguassian200,instance,0,0.3,3
0.1,0.52,xyguassian200,instance,0,0.01,4
0.2,0.51,xyguassian200,instance,0,0.01,4
0.3,0.505,xyguassian200,instance,0,0.01,4
0.4,0.505,xyguassian200,instance,0,0.01,4
0.5,0.48,xyguassian200,instance,0,0.01,4
0.6,0.495,xyguassian200,instance,0,0.01,4
0.7,0.495,xyguassian200,instance,0,0.01,4
0.8,0.49,xyguassian200,instance,0,0.01,4
0.9,0.48,xyguassian200,instance,0,0.01,4
0.1,0.53,xyguassian200,instance,0,0.1,4
0.2,0.52,xyguassian200,instance,0,0.1,4
0.3,0.485,xyguassian200,instance,0,0.1,4
0.4,0.485,xyguassian200,instance,0,0.1,4
0.5,0.48,xyguassian200,instance,0,0.1,4
0.6,0.515,xyguassian200,instance,0,0.1,4
0.7,0.515,xyguassian200,instance,0,0.1,4
0.8,0.48,xyguassian200,instance,0,0.1,4
0.9,0.47,xyguassian200,instance,0,0.1,4
0.1,0.535,xyguassian200,instance,0,0.2,4
0.2,0.545,xyguassian200,instance,0,0.2,4
0.3,0.52,xyguassian200,instance,0,0.2,4
0.4,0.53,xyguassian200,instance,0,0.2,4
0.5,0.48,xyguassian200,instance,0,0.2,4
0.6,0.47,xyguassian200,instance,0,0.2,4
0.7,0.48,xyguassian200,instance,0,0.2,4
0.8,0.455,xyguassian200,instance,0,0.2,4
0.9,0.465,xyguassian200,instance,0,0.2,4
0.1,0.495,xyguassian200,instance,0,0.3,4
0.2,0.485,xyguassian200,instance,0,0.3,4
0.3,0.46,xyguassian200,instance,0,0.3,4
0.4,0.47,xyguassian200,instance,0,0.3,4
0.5,0.48,xyguassian200,instance,0,0.3,4
0.6,0.53,xyguassian200,instance,0,0.3,4
0.7,0.54,xyguassian200,instance,0,0.3,4
0.8,0.515,xyguassian200,instance,0,0.3,4
0.9,0.505,xyguassian200,instance,0,0.3,4
0.1,0.445,xyguassian200,instance,0,0.01,5
0.2,0.455,xyguassian200,instance,0,0.01,5
0.3,0.44,xyguassian200,instance,0,0.01,5
0.4,0.42,xyguassian200,instance,0,0.01,5
0.5,0.5,xyguassian200,instance,0,0.01,5
0.6,0.58,xyguassian200,instance,0,0.01,5
0.7,0.56,xyguassian200,instance,0,0.01,5
0.8,0.545,xyguassian200,instance,0,0.01,5
0.9,0.555,xyguassian200,instance,0,0.01,5
0.1,0.44,xyguassian200,instance,0,0.1,5
0.2,0.44,xyguassian200,instance,0,0.1,5
0.3,0.415,xyguassian200,instance,0,0.1,5
0.4,0.425,xyguassian200,instance,0,0.1,5
0.5,0.5,xyguassian200,instance,0,0.1,5
0.6,0.575,xyguassian200,instance,0,0.1,5
0.7,0.585,xyguassian200,instance,0,0.1,5
0.8,0.56,xyguassian200,instance,0,0.1,5
0.9,0.56,xyguassian200,instance,0,0.1,5
0.1,0.435,xyguassian200,instance,0,0.2,5
0.2,0.445,xyguassian200,instance,0,0.2,5
0.3,0.4,xyguassian200,instance,0,0.2,5
0.4,0.42,xyguassian200,instance,0,0.2,5
0.5,0.5,xyguassian200,instance,0,0.2,5
0.6,0.58,xyguassian200,instance,0,0.2,5
0.7,0.6,xyguassian200,instance,0,0.2,5
0.8,0.555,xyguassian200,instance,0,0.2,5
0.9,0.565,xyguassian200,instance,0,0.2,5
0.1,0.455,xyguassian200,instance,0,0.3,5
0.2,0.475,xyguassian200,instance,0,0.3,5
0.3,0.44,xyguassian200,instance,0,0.3,5
0.4,0.45,xyguassian200,instance,0,0.3,5
0.5,0.5,xyguassian200,instance,0,0.3,5
0.6,0.55,xyguassian200,instance,0,0.3,5
0.7,0.56,xyguassian200,instance,0,0.3,5
0.8,0.525,xyguassian200,instance,0,0.3,5
0.9,0.545,xyguassian200,instance,0,0.3,5
0.1,0.505,xyguassian200,pair,0,0.01,1
0.2,0.505,xyguassian200,pair,0,0.01,1
0.3,0.475,xyguassian200,pair,0,0.01,1
0.4,0.475,xyguassian200,pair,0,0.01,1
0.5,0.52,xyguassian200,pair,0,0.01,1
0.6,0.525,xyguassian200,pair,0,0.01,1
0.7,0.525,xyguassian200,pair,0,0.01,1
0.8,0.495,xyguassian200,pair,0,0.01,1
0.9,0.495,xyguassian200,pair,0,0.01,1
0.1,0.475,xyguassian200,pair,0,0.1,1
0.2,0.475,xyguassian200,pair,0,0.1,1
0.3,0.445,xyguassian200,pair,0,0.1,1
0.4,0.455,xyguassian200,pair,0,0.1,1
0.5,0.52,xyguassian200,pair,0,0.1,1
0.6,0.545,xyguassian200,pair,0,0.1,1
0.7,0.555,xyguassian200,pair,0,0.1,1
0.8,0.525,xyguassian200,pair,0,0.1,1
0.9,0.525,xyguassian200,pair,0,0.1,1
0.1,0.515,xyguassian200,pair,0,0.2,1
0.2,0.505,xyguassian200,pair,0,0.2,1
0.3,0.535,xyguassian200,pair,0,0.2,1
0.4,0.535,xyguassian200,pair,0,0.2,1
0.5,0.48,xyguassian200,pair,0,0.2,1
0.6,0.465,xyguassian200,pair,0,0.2,1
0.7,0.465,xyguassian200,pair,0,0.2,1
0.8,0.495,xyguassian200,pair,0,0.2,1
0.9,0.485,xyguassian200,pair,0,0.2,1
0.1,0.52,xyguassian200,pair,0,0.3,1
0.2,0.52,xyguassian200,pair,0,0.3,1
0.3,0.53,xyguassian200,pair,0,0.3,1
0.4,0.52,xyguassian200,pair,0,0.3,1
0.5,0.48,xyguassian200,pair,0,0.3,1
0.6,0.48,xyguassian200,pair,0,0.3,1
0.7,0.47,xyguassian200,pair,0,0.3,1
0.8,0.48,xyguassian200,pair,0,0.3,1
0.9,0.48,xyguassian200,pair,0,0.3,1
0.1,0.505,xyguassian200,pair,0,0.01,2
0.2,0.52,xyguassian200,pair,0,0.01,2
0.3,0.56,xyguassian200,pair,0,0.01,2
0.4,0.545,xyguassian200,pair,0,0.01,2
0.5,0.565,xyguassian200,pair,0,0.01,2
0.6,0.455,xyguassian200,pair,0,0.01,2
0.7,0.44,xyguassian200,pair,0,0.01,2
0.8,0.48,xyguassian200,pair,0,0.01,2
0.9,0.495,xyguassian200,pair,0,0.01,2
0.1,0.5,xyguassian200,pair,0,0.1,2
0.2,0.505,xyguassian200,pair,0,0.1,2
0.3,0.545,xyguassian200,pair,0,0.1,2
0.4,0.54,xyguassian200,pair,0,0.1,2
0.5,0.565,xyguassian200,pair,0,0.1,2
0.6,0.46,xyguassian200,pair,0,0.1,2
0.7,0.455,xyguassian200,pair,0,0.1,2
0.8,0.495,xyguassian200,pair,0,0.1,2
0.9,0.5,xyguassian200,pair,0,0.1,2
0.1,0.49,xyguassian200,pair,0,0.2,2
0.2,0.525,xyguassian200,pair,0,0.2,2
0.3,0.545,xyguassian200,pair,0,0.2,2
0.4,0.53,xyguassian200,pair,0,0.2,2
0.5,0.565,xyguassian200,pair,0,0.2,2
0.6,0.47,xyguassian200,pair,0,0.2,2
0.7,0.455,xyguassian200,pair,0,0.2,2
0.8,0.475,xyguassian200,pair,0,0.2,2
0.9,0.51,xyguassian200,pair,0,0.2,2
0.1,0.48,xyguassian200,pair,0,0.3,2
0.2,0.455,xyguassian200,pair,0,0.3,2
0.3,0.445,xyguassian200,pair,0,0.3,2
0.4,0.46,xyguassian200,pair,0,0.3,2
0.5,0.435,xyguassian200,pair,0,0.3,2
0.6,0.54,xyguassian200,pair,0,0.3,2
0.7,0.555,xyguassian200,pair,0,0.3,2
0.8,0.545,xyguassian200,pair,0,0.3,2
0.9,0.52,xyguassian200,pair,0,0.3,2
0.1,0.525,xyguassian200,pair,0,0.1,3
0.2,0.515,xyguassian200,pair,0,0.1,3
0.3,0.515,xyguassian200,pair,0,0.1,3
0.4,0.53,xyguassian200,pair,0,0.1,3
0.5,0.545,xyguassian200,pair,0,0.1,3
0.6,0.47,xyguassian200,pair,0,0.1,3
0.7,0.485,xyguassian200,pair,0,0.1,3
0.8,0.485,xyguassian200,pair,0,0.1,3
0.9,0.475,xyguassian200,pair,0,0.1,3
0.1,0.49,xyguassian200,pair,0,0.2,3
0.2,0.49,xyguassian200,pair,0,0.2,3
0.3,0.49,xyguassian200,pair,0,0.2,3
0.4,0.495,xyguassian200,pair,0,0.2,3
0.5,0.545,xyguassian200,pair,0,0.2,3
0.6,0.505,xyguassian200,pair,0,0.2,3
0.7,0.51,xyguassian200,pair,0,0.2,3
0.8,0.51,xyguassian200,pair,0,0.2,3
0.9,0.51,xyguassian200,pair,0,0.2,3
0.1,0.46,xyguassian200,pair,0,0.3,3
0.2,0.47,xyguassian200,pair,0,0.3,3
0.3,0.47,xyguassian200,pair,0,0.3,3
0.4,0.485,xyguassian200,pair,0,0.3,3
0.5,0.545,xyguassian200,pair,0,0.3,3
0.6,0.515,xyguassian200,pair,0,0.3,3
0.7,0.53,xyguassian200,pair,0,0.3,3
0.8,0.53,xyguassian200,pair,0,0.3,3
0.9,0.54,xyguassian200,pair,0,0.3,3
0.1,0.535,xyguassian200,pair,0,0.01,4
0.2,0.545,xyguassian200,pair,0,0.01,4
0.3,0.54,xyguassian200,pair,0,0.01,4
0.4,0.53,xyguassian200,pair,0,0.01,4
0.5,0.465,xyguassian200,pair,0,0.01,4
0.6,0.47,xyguassian200,pair,0,0.01,4
0.7,0.46,xyguassian200,pair,0,0.01,4
0.8,0.455,xyguassian200,pair,0,0.01,4
0.9,0.465,xyguassian200,pair,0,0.01,4
0.1,0.46,xyguassian200,pair,0,0.1,4
0.2,0.47,xyguassian200,pair,0,0.1,4
0.3,0.455,xyguassian200,pair,0,0.1,4
0.4,0.465,xyguassian200,pair,0,0.1,4
0.5,0.465,xyguassian200,pair,0,0.1,4
0.6,0.535,xyguassian200,pair,0,0.1,4
0.7,0.545,xyguassian200,pair,0,0.1,4
0.8,0.53,xyguassian200,pair,0,0.1,4
0.9,0.54,xyguassian200,pair,0,0.1,4
0.1,0.48,xyguassian200,pair,0,0.2,4
0.2,0.48,xyguassian200,pair,0,0.2,4
0.3,0.465,xyguassian200,pair,0,0.2,4
0.4,0.475,xyguassian200,pair,0,0.2,4
0.5,0.465,xyguassian200,pair,0,0.2,4
0.6,0.525,xyguassian200,pair,0,0.2,4
0.7,0.535,xyguassian200,pair,0,0.2,4
0.8,0.52,xyguassian200,pair,0,0.2,4
0.9,0.52,xyguassian200,pair,0,0.2,4
0.1,0.46,xyguassian200,pair,0,0.3,4
0.2,0.49,xyguassian200,pair,0,0.3,4
0.3,0.465,xyguassian200,pair,0,0.3,4
0.4,0.475,xyguassian200,pair,0,0.3,4
0.5,0.465,xyguassian200,pair,0,0.3,4
0.6,0.525,xyguassian200,pair,0,0.3,4
0.7,0.535,xyguassian200,pair,0,0.3,4
0.8,0.51,xyguassian200,pair,0,0.3,4
0.9,0.54,xyguassian200,pair,0,0.3,4
0.1,0.47,xyguassian200,pair,0,0.01,5
0.2,0.47,xyguassian200,pair,0,0.01,5
0.3,0.435,xyguassian200,pair,0,0.01,5
0.4,0.445,xyguassian200,pair,0,0.01,5
0.5,0.48,xyguassian200,pair,0,0.01,5
0.6,0.555,xyguassian200,pair,0,0.01,5
0.7,0.565,xyguassian200,pair,0,0.01,5
0.8,0.53,xyguassian200,pair,0,0.01,5
0.9,0.53,xyguassian200,pair,0,0.01,5
0.1,0.495,xyguassian200,pair,0,0.1,5
0.2,0.515,xyguassian200,pair,0,0.1,5
0.3,0.56,xyguassian200,pair,0,0.1,5
0.4,0.57,xyguassian200,pair,0,0.1,5
0.5,0.52,xyguassian200,pair,0,0.1,5
0.6,0.43,xyguassian200,pair,0,0.1,5
0.7,0.44,xyguassian200,pair,0,0.1,5
0.8,0.485,xyguassian200,pair,0,0.1,5
0.9,0.505,xyguassian200,pair,0,0.1,5
0.1,0.485,xyguassian200,pair,0,0.2,5
0.2,0.485,xyguassian200,pair,0,0.2,5
0.3,0.52,xyguassian200,pair,0,0.2,5
0.4,0.53,xyguassian200,pair,0,0.2,5
0.5,0.52,xyguassian200,pair,0,0.2,5
0.6,0.47,xyguassian200,pair,0,0.2,5
0.7,0.48,xyguassian200,pair,0,0.2,5
0.8,0.515,xyguassian200,pair,0,0.2,5
0.9,0.515,xyguassian200,pair,0,0.2,5
0.1,0.48,xyguassian200,pair,0,0.3,5
0.2,0.48,xyguassian200,pair,0,0.3,5
0.3,0.505,xyguassian200,pair,0,0.3,5
0.4,0.525,xyguassian200,pair,0,0.3,5
0.5,0.52,xyguassian200,pair,0,0.3,5
0.6,0.475,xyguassian200,pair,0,0.3,5
0.7,0.495,xyguassian200,pair,0,0.3,5
0.8,0.52,xyguassian200,pair,0,0.3,5
0.9,0.52,xyguassian200,pair,0,0.3,5
0.1,0.516,xyguassian500,sym,0,0.01,1
0.2,0.508,xyguassian500,sym,0,0.01,1
0.3,0.508,xyguassian500,sym,0,0.01,1
0.4,0.526,xyguassian500,sym,0,0.01,1
0.5,0.482,xyguassian500,sym,0,0.01,1
0.6,0.474,xyguassian500,sym,0,0.01,1
0.7,0.492,xyguassian500,sym,0,0.01,1
0.8,0.492,xyguassian500,sym,0,0.01,1
0.9,0.484,xyguassian500,sym,0,0.01,1
0.1,0.48,xyguassian500,sym,0,0.1,1
0.2,0.484,xyguassian500,sym,0,0.1,1
0.3,0.488,xyguassian500,sym,0,0.1,1
0.4,0.49,xyguassian500,sym,0,0.1,1
0.5,0.518,xyguassian500,sym,0,0.1,1
0.6,0.51,xyguassian500,sym,0,0.1,1
0.7,0.512,xyguassian500,sym,0,0.1,1
0.8,0.516,xyguassian500,sym,0,0.1,1
0.9,0.52,xyguassian500,sym,0,0.1,1
0.1,0.512,xyguassian500,sym,0,0.2,1
0.2,0.504,xyguassian500,sym,0,0.2,1
0.3,0.5,xyguassian500,sym,0,0.2,1
0.4,0.506,xyguassian500,sym,0,0.2,1
0.5,0.482,xyguassian500,sym,0,0.2,1
0.6,0.494,xyguassian500,sym,0,0.2,1
0.7,0.5,xyguassian500,sym,0,0.2,1
0.8,0.496,xyguassian500,sym,0,0.2,1
0.9,0.488,xyguassian500,sym,0,0.2,1
0.1,0.508,xyguassian500,sym,0,0.3,1
0.2,0.512,xyguassian500,sym,0,0.3,1
0.3,0.512,xyguassian500,sym,0,0.3,1
0.4,0.514,xyguassian500,sym,0,0.3,1
0.5,0.482,xyguassian500,sym,0,0.3,1
0.6,0.486,xyguassian500,sym,0,0.3,1
0.7,0.488,xyguassian500,sym,0,0.3,1
0.8,0.488,xyguassian500,sym,0,0.3,1
0.9,0.492,xyguassian500,sym,0,0.3,1
0.1,0.496,xyguassian500,sym,0,0.01,2
0.2,0.466,xyguassian500,sym,0,0.01,2
0.3,0.476,xyguassian500,sym,0,0.01,2
0.4,0.48,xyguassian500,sym,0,0.01,2
0.5,0.51,xyguassian500,sym,0,0.01,2
0.6,0.52,xyguassian500,sym,0,0.01,2
0.7,0.524,xyguassian500,sym,0,0.01,2
0.8,0.534,xyguassian500,sym,0,0.01,2
0.9,0.504,xyguassian500,sym,0,0.01,2
0.1,0.486,xyguassian500,sym,0,0.1,2
0.2,0.468,xyguassian500,sym,0,0.1,2
0.3,0.482,xyguassian500,sym,0,0.1,2
0.4,0.49,xyguassian500,sym,0,0.1,2
0.5,0.51,xyguassian500,sym,0,0.1,2
0.6,0.51,xyguassian500,sym,0,0.1,2
0.7,0.518,xyguassian500,sym,0,0.1,2
0.8,0.532,xyguassian500,sym,0,0.1,2
0.9,0.514,xyguassian500,sym,0,0.1,2
0.1,0.506,xyguassian500,sym,0,0.2,2
0.2,0.476,xyguassian500,sym,0,0.2,2
0.3,0.482,xyguassian500,sym,0,0.2,2
0.4,0.49,xyguassian500,sym,0,0.2,2
0.5,0.51,xyguassian500,sym,0,0.2,2
0.6,0.51,xyguassian500,sym,0,0.2,2
0.7,0.518,xyguassian500,sym,0,0.2,2
0.8,0.524,xyguassian500,sym,0,0.2,2
0.9,0.494,xyguassian500,sym,0,0.2,2
0.1,0.506,xyguassian500,sym,0,0.3,2
0.2,0.488,xyguassian500,sym,0,0.3,2
0.3,0.494,xyguassian500,sym,0,0.3,2
0.4,0.494,xyguassian500,sym,0,0.3,2
0.5,0.51,xyguassian500,sym,0,0.3,2
0.6,0.506,xyguassian500,sym,0,0.3,2
0.7,0.506,xyguassian500,sym,0,0.3,2
0.8,0.512,xyguassian500,sym,0,0.3,2
0.9,0.494,xyguassian500,sym,0,0.3,2
0.1,0.456,xyguassian500,sym,0,0.01,3
0.2,0.462,xyguassian500,sym,0,0.01,3
0.3,0.46,xyguassian500,sym,0,0.01,3
0.4,0.468,xyguassian500,sym,0,0.01,3
0.5,0.488,xyguassian500,sym,0,0.01,3
0.6,0.532,xyguassian500,sym,0,0.01,3
0.7,0.54,xyguassian500,sym,0,0.01,3
0.8,0.538,xyguassian500,sym,0,0.01,3
0.9,0.544,xyguassian500,sym,0,0.01,3
0.1,0.462,xyguassian500,sym,0,0.1,3
0.2,0.456,xyguassian500,sym,0,0.1,3
0.3,0.454,xyguassian500,sym,0,0.1,3
0.4,0.454,xyguassian500,sym,0,0.1,3
0.5,0.488,xyguassian500,sym,0,0.1,3
0.6,0.546,xyguassian500,sym,0,0.1,3
0.7,0.546,xyguassian500,sym,0,0.1,3
0.8,0.544,xyguassian500,sym,0,0.1,3
0.9,0.538,xyguassian500,sym,0,0.1,3
0.1,0.484,xyguassian500,sym,0,0.2,3
0.2,0.47,xyguassian500,sym,0,0.2,3
0.3,0.468,xyguassian500,sym,0,0.2,3
0.4,0.476,xyguassian500,sym,0,0.2,3
0.5,0.488,xyguassian500,sym,0,0.2,3
0.6,0.524,xyguassian500,sym,0,0.2,3
0.7,0.532,xyguassian500,sym,0,0.2,3
0.8,0.53,xyguassian500,sym,0,0.2,3
0.9,0.516,xyguassian500,sym,0,0.2,3
0.1,0.502,xyguassian500,sym,0,0.3,3
0.2,0.508,xyguassian500,sym,0,0.3,3
0.3,0.518,xyguassian500,sym,0,0.3,3
0.4,0.506,xyguassian500,sym,0,0.3,3
0.5,0.512,xyguassian500,sym,0,0.3,3
0.6,0.494,xyguassian500,sym,0,0.3,3
0.7,0.482,xyguassian500,sym,0,0.3,3
0.8,0.492,xyguassian500,sym,0,0.3,3
0.9,0.498,xyguassian500,sym,0,0.3,3
0.1,0.48,xyguassian500,sym,0,0.01,4
0.2,0.488,xyguassian500,sym,0,0.01,4
0.3,0.498,xyguassian500,sym,0,0.01,4
0.4,0.496,xyguassian500,sym,0,0.01,4
0.5,0.478,xyguassian500,sym,0,0.01,4
0.6,0.504,xyguassian500,sym,0,0.01,4
0.7,0.502,xyguassian500,sym,0,0.01,4
0.8,0.512,xyguassian500,sym,0,0.01,4
0.9,0.52,xyguassian500,sym,0,0.01,4
0.1,0.462,xyguassian500,sym,0,0.1,4
0.2,0.466,xyguassian500,sym,0,0.1,4
0.3,0.468,xyguassian500,sym,0,0.1,4
0.4,0.482,xyguassian500,sym,0,0.1,4
0.5,0.478,xyguassian500,sym,0,0.1,4
0.6,0.518,xyguassian500,sym,0,0.1,4
0.7,0.532,xyguassian500,sym,0,0.1,4
0.8,0.534,xyguassian500,sym,0,0.1,4
